year,price,metascore
2017.0,6.99,0
2017.0,6.99,0
2016.0,2.99,0
2017.0,9.99,0
2017.0,4.99,0
2016.0,3.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,11.99,0
2016.0,0,0
2017.0,34.99,0
2017.0,1.99,0
2017.0,24.99,0
2017.0,1.99,0
2017.0,39.99,0
2017.0,6.99,0
2017.0,8.99,0
2017.0,2.99,0
2017.0,9.99,0
2017.0,7.99,0
2017.0,4.99,0
2017.0,2.99,0
2017.0,19.99,0
2017.0,0.99,0
2017.0,2.99,0
2017.0,6.99,0
2014.0,3.99,0
2017.0,9.99,82
2011.0,5.99,0
2017.0,9.99,0
2017.0,7.99,0
2017.0,6.99,0
2017.0,2.99,0
2017.0,19.99,0
2017.0,39.99,0
2017.0,24.99,0
2017.0,17.99,0
2017.0,4.99,0
2017.0,9.99,0
2017.0,1.99,0
2017.0,9.99,0
2017.0,11.99,0
2017.0,19.99,84
2017.0,0,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,14.99,0
2017.0,24.99,0
2017.0,49.99,0
2017.0,99.99,0
2017.0,6.99,0
2017.0,4.99,0
2017.0,6.99,0
2015.0,3.99,0
2017.0,4.99,0
2017.0,0,0
2017.0,29.99,75
2017.0,39.99,0
2017.0,5.99,0
2017.0,9.99,0
2016.0,4.99,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,9.99,0
2017.0,14.99,0
2017.0,24.99,0
2017.0,14.99,0
2017.0,24.99,0
2017.0,24.99,0
2017.0,24.99,0
2017.0,8.99,0
2017.0,9.99,0
2017.0,14.99,0
2017.0,9.99,0
2017.0,34.99,0
2017.0,34.99,0
2017.0,6.99,0
2017.0,14.99,0
2017.0,0,0
2017.0,4.99,0
2017.0,3.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,2.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,9.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,0,0
2017.0,6.99,0
2017.0,5.99,0
2017.0,1.99,0
2017.0,2.99,0
2017.0,1.99,0
2017.0,4.99,0
2017.0,0,0
2017.0,14.99,0
2017.0,4.99,0
2017.0,19.99,0
2017.0,19.99,0
2017.0,19.99,0
2017.0,19.99,0
2017.0,19.99,0
2017.0,19.99,0
2017.0,19.99,0
2017.0,12.99,0
2017.0,4.99,0
2017.0,13.99,0
2017.0,3.99,0
2016.0,6.99,0
2017.0,29.99,0
2017.0,3.99,0
2017.0,3.99,0
2017.0,3.33,0
2017.0,69.99,0
2017.0,4.99,0
2017.0,2.99,0
2017.0,0,0
2017.0,4.99,0
2017.0,2.99,0
2017.0,14.99,0
2017.0,2.99,0
2017.0,4.99,0
2017.0,2.99,0
2017.0,24.99,0
2017.0,12.99,0
2017.0,3.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,19.99,0
2017.0,1.99,0
2017.0,4.99,0
2016.0,1.99,0
2017.0,19.99,0
2017.0,7.99,0
2017.0,3.99,0
2017.0,6.99,0
2017.0,3.99,0
2017.0,9.99,0
2017.0,39.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,7.99,0
2017.0,9.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,0.99,0
2017.0,9.99,0
2017.0,14.99,0
2017.0,4.99,0
2007.0,2.99,0
2018.0,0,0
2018.0,0,0
2017.0,0,0
2017.0,0,0
2017.0,0,0
2017.0,1.99,0
2017.0,2.99,0
2017.0,12.99,0
2017.0,4.99,0
2017.0,8.99,0
2017.0,29.99,0
2017.0,0.99,0
2017.0,29.99,0
2017.0,0.99,0
2017.0,49.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,17.99,0
2017.0,9.99,0
2017.0,1.99,0
2017.0,5.99,0
2017.0,2.99,0
2017.0,0,0
2017.0,6.99,0
2017.0,0.99,0
2017.0,6.99,0
2017.0,4.99,0
2017.0,39.99,0
2017.0,0,0
2017.0,14.99,0
2017.0,4.99,0
2017.0,24.99,0
2017.0,4.99,76
2017.0,3.99,0
2017.0,0.99,0
2017.0,4.99,0
2017.0,9.99,0
2017.0,1.99,0
2017.0,8.99,0
2017.0,2.99,0
2017.0,0,0
2017.0,0,0
2017.0,2.99,0
2017.0,0,0
2017.0,14.99,0
2017.0,2.99,0
2017.0,14.99,0
2017.0,9.99,0
2017.0,0.99,0
2017.0,6.99,0
2017.0,5.99,0
2017.0,9.99,0
2018.0,0,0
2017.0,5.99,0
2016.0,2.99,0
2017.0,1.99,0
2017.0,9.99,0
2017.0,2.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,11.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,14.99,0
2017.0,0.99,0
2017.0,12.99,0
2017.0,15.99,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,9.99,0
2016.0,9.99,0
2017.0,6.99,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,2.99,0
2017.0,7.99,0
2017.0,0.99,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,5.99,0
2017.0,0,0
2017.0,9.99,0
2017.0,0,0
2017.0,14.99,0
2017.0,9.99,0
2017.0,0,0
2017.0,1.99,0
2017.0,14.99,81
2017.0,2.99,0
2017.0,7.99,0
2017.0,4.99,0
2008.0,2.99,0
2017.0,9.99,0
2017.0,1.99,0
2017.0,2.99,0
2015.0,4.99,0
2017.0,9.99,0
2017.0,0.99,0
2017.0,0,0
2017.0,2.99,0
2017.0,9.99,0
2017.0,4.99,0
2017.0,0,0
2017.0,1.99,0
2017.0,4.99,0
2017.0,3.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,19.99,76
2017.0,1.99,0
2017.0,0,0
2017.0,4.99,0
2017.0,19.99,0
2017.0,19.99,0
2017.0,0.99,0
2017.0,0,0
2017.0,0.99,0
2017.0,3.99,0
2017.0,0.99,0
2017.0,9.99,0
2017.0,4.99,0
2017.0,1.99,0
2014.0,3.99,0
2017.0,9.99,0
2017.0,1.99,0
2017.0,10.99,0
2017.0,4.99,0
2017.0,39.99,0
2017.0,9.99,0
2017.0,0.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,4.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,4.99,0
2017.0,9.99,0
2017.0,12.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,5.99,0
2017.0,2.99,0
2017.0,29.99,0
2017.0,14.99,64
2017.0,9.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,0,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,7.99,0
2017.0,0.99,0
2017.0,3.99,0
2017.0,1.99,0
2017.0,2.99,0
2017.0,6.99,0
2017.0,1.99,0
2017.0,3.99,0
2017.0,0,0
2016.0,9.99,0
2017.0,0,0
2017.0,0.99,0
2017.0,24.99,70
2017.0,1.99,0
2017.0,4.99,0
2017.0,0,0
2017.0,7.99,0
2017.0,2.99,0
2017.0,4.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,5.99,0
2013.0,0,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,0,0
2017.0,2.99,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,0,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,14.99,0
2017.0,6.99,0
2017.0,3.99,0
2017.0,4.99,0
2017.0,3.99,0
2017.0,0,0
2017.0,0.99,0
2017.0,9.99,0
2017.0,49.99,0
2017.0,12.99,0
2017.0,9.99,0
2017.0,1.99,0
2017.0,14.99,72
2017.0,14.99,0
2017.0,6.99,0
2017.0,0,0
2017.0,0.99,0
2017.0,0,0
2017.0,0.99,0
2017.0,7.99,0
2017.0,1.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,4.99,0
2017.0,2.99,0
2017.0,0,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,2.99,0
2017.0,1.99,0
2017.0,4.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,5.99,0
2016.0,9.99,0
2017.0,7.99,0
2017.0,3.99,0
2017.0,0.99,0
2017.0,4.99,0
2018.0,0,0
2017.0,1.99,0
2017.0,14.99,0
2017.0,0.99,0
2017.0,14.99,0
2017.0,9.99,0
2017.0,5.99,0
2017.0,5.99,0
2017.0,9.99,0
2017.0,1.99,0
2017.0,19.99,76
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,19.99,82
2017.0,9.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,3.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,3.99,0
2017.0,4.99,0
2017.0,3.99,0
2017.0,49.99,0
2017.0,0.99,0
2017.0,0,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,4.99,0
2017.0,39.99,0
2017.0,0,0
2017.0,14.99,0
2017.0,19.99,0
2017.0,4.99,0
2017.0,15.99,0
2017.0,0,0
2017.0,29.99,0
2017.0,0,0
2017.0,29.99,0
2017.0,8.99,0
2017.0,4.99,0
2017.0,14.99,0
2017.0,19.99,68
2017.0,9.99,0
2017.0,14.99,0
2014.0,6.99,0
2017.0,9.99,0
2017.0,24.99,0
2017.0,4.99,0
2017.0,0,0
2017.0,12.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,11.99,0
2017.0,1.99,0
2017.0,0,0
2017.0,9.99,0
2017.0,2.99,0
2017.0,0,0
2017.0,14.99,0
2017.0,2.99,0
2017.0,7.99,0
2017.0,7.99,0
2017.0,39.99,0
2017.0,4.99,0
2017.0,6.99,0
2017.0,9.99,0
2017.0,7.99,0
2017.0,4.99,0
2017.0,29.99,0
2017.0,3.99,0
2017.0,2.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,9.99,0
2017.0,12.99,0
2017.0,16.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,2.99,0
2017.0,0.99,0
2017.0,14.99,0
2017.0,4.99,76
2017.0,0.99,0
2017.0,2.99,0
2017.0,0,76
2017.0,19.99,0
2017.0,19.99,0
2017.0,4.99,0
2017.0,9.99,0
2017.0,6.99,0
2017.0,10.99,0
2017.0,0,0
2017.0,34.99,0
2017.0,9.99,0
2017.0,24.99,0
2017.0,19.99,81
2017.0,4.99,0
2017.0,7.99,0
2012.0,2.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,9.99,0
2001.0,9.99,0
2017.0,19.99,81
2017.0,5.99,0
2017.0,5.99,0
2017.0,1.99,0
2017.0,9.99,0
2017.0,16.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,1.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,17.99,0
2017.0,13.99,0
2017.0,4.99,0
2017.0,6.99,0
2017.0,0.99,0
2017.0,24.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,24.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,0,0
2017.0,7.99,0
2017.0,6.99,0
2017.0,8.99,0
2017.0,3.99,0
2017.0,0,0
2017.0,0.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,39.99,80
2017.0,0.99,0
2017.0,0.99,0
2017.0,19.99,0
2017.0,3.99,0
2017.0,4.99,0
2012.0,1.99,0
2017.0,12.99,0
2017.0,4.99,0
2014.0,79.99,0
2015.0,19.99,0
2017.0,0,0
2017.0,2.99,0
2017.0,3.99,0
2017.0,4.99,0
2017.0,8.99,0
2017.0,19.99,0
2017.0,9.99,0
2017.0,2.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,7.99,0
2017.0,0,0
2017.0,0.99,0
2017.0,0,0
2017.0,14.99,0
2017.0,0,0
2017.0,0,0
2017.0,4.99,0
2017.0,0,0
2017.0,3.99,0
2017.0,5.99,0
2017.0,1.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,8.99,0
2017.0,2.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,9.99,0
2017.0,8.99,0
2017.0,9.99,0
2017.0,15.99,0
2017.0,9.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,3.99,0
2017.0,6.99,0
2017.0,9.99,0
2017.0,2.99,0
1999.0,1.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,19.99,0
2017.0,0,0
2017.0,4.99,0
2017.0,39.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,4.99,0
2017.0,24.99,0
2017.0,2.99,0
2017.0,1.99,0
2017.0,0,0
2017.0,9.99,69
2017.0,8.99,0
2017.0,4.99,0
2017.0,8.99,0
2015.0,5.99,0
2017.0,1.99,0
2017.0,7.99,0
2017.0,0.99,0
2017.0,4.99,0
2017.0,2.99,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,4.99,0
2017.0,9.99,0
2015.0,0,0
2017.0,0,0
2017.0,3.99,0
2017.0,3.99,0
2017.0,4.99,0
2017.0,0,0
2017.0,0,0
2017.0,9.99,0
2017.0,3.99,0
2017.0,5.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,4.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,5.99,0
2017.0,2.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,0,0
2017.0,12.99,78
2017.0,12.99,0
2017.0,4.99,0
2017.0,6.99,0
2017.0,14.99,0
2017.0,19.99,0
2017.0,19.99,0
2017.0,7.99,0
2017.0,8.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,9.99,0
2017.0,2.99,0
2017.0,0.99,0
2017.0,149.99,0
2017.0,0.99,0
2017.0,4.99,0
2017.0,4.99,0
1986.0,7.99,0
2017.0,29.99,0
2017.0,1.99,0
2017.0,4.99,0
2017.0,2.99,0
2017.0,0,0
2017.0,5.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,2.99,0
2017.0,0.99,0
2017.0,19.99,64
2017.0,4.99,0
2017.0,4.99,0
2017.0,10.99,86
2017.0,5.99,0
2017.0,6.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,11.99,0
2017.0,4.99,0
2017.0,29.99,0
2017.0,7.99,0
2017.0,6.99,0
2017.0,0,0
2017.0,29.99,0
2017.0,6.99,0
2017.0,9.99,0
2017.0,17.99,0
2017.0,0,0
2017.0,4.99,0
2017.0,9.99,0
2017.0,49.99,70
2017.0,4.99,0
2017.0,0,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,0.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,0.99,0
2017.0,4.99,0
2017.0,2.99,0
2017.0,0,0
2017.0,0,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,6.99,0
2017.0,0.99,0
2017.0,0,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,4.99,0
2017.0,24.99,0
2017.0,1.99,0
2017.0,2.99,0
2017.0,0.99,0
2017.0,9.99,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,16.99,0
2017.0,7.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,24.99,0
2011.0,0,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,2.99,0
2017.0,49.99,0
2017.0,9.99,0
2017.0,2.99,0
2017.0,4.99,0
2017.0,0,0
2017.0,0.99,0
2017.0,19.99,0
2017.0,3.99,0
2017.0,4.99,0
2017.0,6.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,2.99,0
2017.0,14.99,0
2017.0,9.99,0
2017.0,29.99,78
2017.0,4.99,0
2017.0,2.99,0
2017.0,9.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,14.99,80
2017.0,0,88
2017.0,7.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,4.99,0
2017.0,9.99,0
2017.0,3.99,0
2017.0,44.99,0
2017.0,19.99,0
2017.0,14.99,0
2017.0,2.99,0
2017.0,3.99,0
2017.0,4.99,0
2017.0,12.99,0
2017.0,2.99,0
2017.0,0,0
2017.0,4.99,0
2017.0,9.99,0
2017.0,1.99,0
2017.0,5.99,0
2017.0,4.99,0
2017.0,19.99,0
2017.0,0.99,0
2017.0,4.99,0
2017.0,19.99,0
2017.0,0,0
2017.0,0.99,0
2017.0,2.99,0
2017.0,8.99,0
2017.0,14.99,0
2017.0,29.99,0
2017.0,0.99,0
2017.0,2.99,0
2017.0,1.99,0
2017.0,19.99,0
2017.0,0,0
2017.0,1.99,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,2.99,0
2017.0,0.99,0
2017.0,69.99,0
2017.0,0.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,9.99,0
2017.0,7.99,0
2017.0,0.99,0
2017.0,3.99,0
2017.0,3.99,0
2017.0,14.99,0
2017.0,2.99,0
2017.0,9.99,0
2017.0,29.99,0
2017.0,5.99,0
2017.0,8.99,0
2018.0,0,0
2017.0,0.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,17.99,0
2017.0,6.99,0
2017.0,24.99,0
2017.0,2.99,0
2017.0,7.99,0
2017.0,1.99,0
2017.0,2.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,9.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,24.99,0
2017.0,14.99,0
2017.0,19.99,0
2017.0,7.99,0
2017.0,7.99,0
2017.0,7.99,0
2017.0,7.99,0
2017.0,14.99,0
2017.0,3.99,0
2017.0,7.99,0
2017.0,6.99,0
2017.0,1.99,0
2017.0,19.99,0
2017.0,0.99,0
2017.0,49.99,0
2017.0,0.99,0
2017.0,5.99,0
2017.0,0,0
2017.0,5.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,0,0
2017.0,12.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,9.99,0
2017.0,29.99,0
2017.0,2.99,0
2017.0,7.99,0
2017.0,4.99,0
2017.0,8.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,19.99,0
2017.0,19.99,0
2017.0,0,0
2017.0,29.99,0
2017.0,3.99,0
2017.0,9.99,0
2017.0,3.99,0
2017.0,0.99,0
2017.0,15.99,0
2017.0,0.99,0
2017.0,7.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,6.99,0
2017.0,0,0
2017.0,1.99,0
2017.0,4.99,0
2017.0,3.99,0
2017.0,7.99,0
2017.0,3.99,0
2017.0,0.99,0
2017.0,7.99,0
2017.0,0.99,0
2017.0,6.99,0
2017.0,10.99,0
2017.0,3.99,0
2014.0,4.99,0
2017.0,6.99,0
2017.0,0.99,0
2015.0,0,0
2017.0,1.99,0
2017.0,14.99,0
2017.0,1.99,0
2017.0,9.99,0
2017.0,6.99,0
2017.0,0,0
2017.0,5.99,0
2017.0,39.99,88
2017.0,7.99,0
2017.0,0,0
2017.0,2.99,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,6.99,0
2017.0,2.99,0
2017.0,0.99,0
2017.0,9.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,9.99,0
2017.0,59.99,70
2017.0,59.99,0
2017.0,0.99,0
2017.0,13.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,2.99,0
2017.0,0,0
2017.0,9.99,0
2017.0,6.99,0
2017.0,14.99,0
2018.0,0,0
2017.0,4.99,0
2017.0,24.99,0
2017.0,24.99,80
2017.0,3.99,0
2017.0,3.99,0
2017.0,0.99,0
2017.0,4.99,0
2018.0,0,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,8.99,0
2017.0,14.99,0
2017.0,4.99,0
2017.0,9.99,0
2017.0,1.99,0
2017.0,2.99,0
2017.0,13.99,0
2017.0,19.99,0
2017.0,9.99,0
2017.0,1.99,0
2017.0,11.99,0
2017.0,0,0
2017.0,3.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,24.99,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,0,0
2017.0,0.99,0
2017.0,0,0
2017.0,0,0
2017.0,1.99,0
2017.0,12.99,0
2017.0,9.99,0
2018.0,0,0
2017.0,9.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,1.99,0
2018.0,0,0
2017.0,2.99,0
2017.0,3.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,9.99,0
2017.0,4.99,0
2017.0,19.99,67
2017.0,4.99,0
2017.0,14.99,0
2017.0,0.99,0
2017.0,12.99,0
2017.0,0,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,9.99,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,54.99,0
2017.0,18.99,0
2017.0,0.99,0
2017.0,0,0
2017.0,0,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,19.99,0
2017.0,14.99,0
2017.0,0,0
2017.0,9.99,0
2017.0,6.99,0
2017.0,8.99,0
2017.0,0.99,0
2017.0,2.99,0
2017.0,1.99,0
2017.0,9.99,0
2017.0,2.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,9.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,14.99,0
2017.0,4.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,5.99,0
2017.0,0,0
2017.0,2.99,0
2016.0,4.99,0
2017.0,11.99,0
2017.0,2.99,0
2017.0,10.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,9.99,0
2017.0,1.99,0
2017.0,0,0
2017.0,0.99,0
2017.0,3.99,0
2017.0,2.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,2.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,6.99,0
2016.0,7.99,0
2017.0,3.99,0
2017.0,7.99,0
2017.0,0,0
2015.0,3.99,0
2017.0,1.99,0
2017.0,1.99,0
2014.0,3.99,0
2017.0,39.99,0
2017.0,9.99,0
2017.0,0.99,0
2017.0,2.99,0
2016.0,3.99,0
2017.0,2.99,0
2017.0,0,0
2017.0,19.99,0
2017.0,24.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,3.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,19.99,0
2017.0,9.99,0
2017.0,14.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,4.99,0
2017.0,9.99,0
2017.0,5.99,0
2017.0,0,0
1995.0,9.99,0
2017.0,4.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,4.99,0
2017.0,2.99,0
2017.0,9.99,0
2017.0,1.99,0
2017.0,11.99,0
2017.0,0,0
2017.0,0,0
2017.0,0.99,0
2017.0,4.99,0
2017.0,9.99,0
2017.0,6.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,3.99,0
2017.0,0,0
2017.0,119.99,0
2017.0,7.99,0
2017.0,0,0
2017.0,2.99,0
2017.0,0.99,0
2017.0,79.99,0
2017.0,9.99,0
2017.0,0.99,0
2017.0,2.99,0
2017.0,0,0
2017.0,2.99,0
2017.0,0,0
2017.0,0.99,0
2017.0,3.99,0
2017.0,0,0
2017.0,79.99,0
2017.0,2.99,0
2017.0,10.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,14.99,0
2017.0,0.99,0
2017.0,0,0
2017.0,3.99,0
2017.0,1.99,0
2017.0,24.99,0
2017.0,3.99,0
2017.0,4.99,0
