year,price,metascore
2017.0,0.99,0
2017.0,2.99,0
2017.0,0.99,0
2017.0,5.99,0
2017.0,0.99,0
2017.0,19.99,0
2017.0,0,0
2017.0,6.99,0
2017.0,3.99,0
2017.0,49.99,82
2017.0,29.99,0
2013.0,4.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,3.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,3.99,0
2017.0,11.99,0
2017.0,11.99,0
2017.0,24.99,0
2017.0,6.99,0
1994.0,2.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,7.99,0
2017.0,9.99,0
2017.0,2.99,0
2017.0,4.99,0
2019.0,0,0
2017.0,9.99,0
2017.0,4.99,0
2017.0,12.99,0
2017.0,3.99,0
2017.0,9.99,0
2017.0,0.99,0
2017.0,2.99,0
2017.0,7.99,0
2017.0,0,0
2017.0,10.99,0
2017.0,9.99,0
2017.0,19.99,0
2017.0,11.99,0
2017.0,3.99,0
2017.0,12.99,0
2017.0,9.99,0
2017.0,1.99,0
2017.0,0,0
2017.0,0.99,0
2017.0,14.99,0
2017.0,19.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,19.99,0
2017.0,19.99,0
2017.0,9.99,0
2017.0,14.99,0
2017.0,2.99,0
2017.0,29.99,0
2017.0,14.99,0
2017.0,9.99,0
2017.0,6.99,0
2017.0,0.99,0
2017.0,4.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,15.99,0
2008.0,4.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,4.99,0
2017.0,9.99,0
2017.0,4.99,0
2017.0,4.99,0
1982.0,3.99,0
2017.0,2.99,0
2017.0,4.99,0
2017.0,0,0
2017.0,2.99,0
2017.0,0.99,0
2017.0,0,0
2017.0,2.99,0
2017.0,29.99,80
2017.0,0,0
2017.0,9.99,0
2017.0,4.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,5.99,0
2017.0,0.99,0
2017.0,0,0
2017.0,9.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,0,0
2017.0,0,0
2017.0,7.99,0
2017.0,1.99,0
2017.0,0,0
2017.0,9.99,0
2017.0,499.99,0
2017.0,0,0
2017.0,99.99,0
2017.0,0,0
2017.0,99.99,0
2017.0,99.99,0
2017.0,0,0
2017.0,0,0
2014.0,0.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,0,0
2017.0,1.99,0
2017.0,3.99,0
2017.0,6.99,0
2017.0,3.99,0
2017.0,12.99,0
2017.0,7.99,0
2019.0,0,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,49.99,69
2017.0,0.99,0
2017.0,0,0
2017.0,6.99,0
2017.0,4.99,0
2017.0,9.99,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,9.99,0
2017.0,1.99,0
2017.0,4.99,0
2017.0,0,0
2017.0,19.99,0
2017.0,39.99,0
2017.0,11.99,0
2018.0,0,0
2017.0,0.99,0
2017.0,0,0
2017.0,12.99,0
2017.0,9.99,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,9.99,0
2017.0,59.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,1.99,0
2017.0,2.99,0
2017.0,0.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,54.99,0
2017.0,2.99,0
2017.0,29.99,0
2017.0,9.99,0
2017.0,0.99,0
2017.0,1.99,0
2010.0,4.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,34.99,0
2017.0,4.99,0
2016.0,0,0
2018.0,0,0
2017.0,2.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,0,0
2017.0,2.99,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,2.99,0
2017.0,1.99,0
2017.0,7.99,0
2017.0,0.99,0
2017.0,9.99,0
2017.0,7.99,0
2017.0,2.99,0
2017.0,4.99,0
2017.0,7.99,0
2017.0,9.99,0
2017.0,1.99,0
2017.0,3.33,0
2017.0,6.99,0
2017.0,5.99,0
2017.0,1.99,0
2017.0,0,0
2017.0,19.99,0
2017.0,4.99,0
2017.0,7.99,0
2017.0,34.99,0
2017.0,1.99,0
2017.0,2.99,0
2017.0,19.99,0
2017.0,0,0
2019.0,14.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,11.99,0
2017.0,0,0
2017.0,9.99,0
2017.0,2.99,0
2017.0,0,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,0,0
2017.0,4.99,0
2017.0,29.99,0
2017.0,9.99,0
2017.0,0,0
2017.0,29.99,80
2017.0,0,0
2017.0,29.99,0
2017.0,0.99,0
2017.0,129.99,0
2017.0,11.99,0
2017.0,2.99,0
2017.0,129.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,0,0
2014.0,4.99,0
2017.0,0.99,0
2017.0,7.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,6.99,0
2018.0,0,0
2017.0,0,0
2017.0,29.99,0
2017.0,2.99,0
2017.0,19.99,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,3.99,0
2017.0,1.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,16.99,0
2017.0,8.99,0
2017.0,0,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,4.99,0
2017.0,16.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,2.99,0
2017.0,7.99,0
2017.0,0,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,2.99,0
2017.0,9.99,0
2017.0,0,0
2017.0,7.99,0
2017.0,7.99,0
2017.0,3.99,0
2017.0,1.99,0
2018.0,0,0
2017.0,24.99,0
2017.0,0,0
2017.0,5.99,0
2017.0,2.99,0
2017.0,4.99,0
2017.0,5.99,0
2017.0,19.99,0
2017.0,2.99,0
2017.0,0,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,0,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,0,0
2017.0,9.99,0
2017.0,1.99,0
2017.0,5.99,0
2017.0,0.99,0
2017.0,2.99,0
2017.0,0,0
2017.0,0.99,0
2017.0,19.99,0
2017.0,0.99,0
2017.0,4.99,0
2017.0,1.99,0
2010.0,0,0
2017.0,1.99,0
2017.0,39.99,0
2017.0,0,0
2017.0,7.99,0
2017.0,59.99,0
2018.0,0,0
2017.0,0,0
2017.0,3.99,0
2017.0,0,0
2017.0,0.99,0
2017.0,14.99,0
2017.0,1.99,0
2017.0,4.99,0
2017.0,39.99,0
2017.0,49.99,0
2018.0,0,0
2017.0,0,0
2017.0,2.99,0
2017.0,14.99,0
2017.0,0,0
2017.0,0,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,2.99,0
2017.0,1.99,0
2017.0,2.99,0
2017.0,1.99,0
2017.0,59.99,86
2017.0,9.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,29.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,3.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,6.99,0
2017.0,2.99,0
2017.0,0.99,0
2017.0,6.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,19.99,0
2017.0,0,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,7.99,0
2017.0,3.99,0
2017.0,29.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,0,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,19.99,0
2017.0,8.99,0
2017.0,7.99,0
2017.0,7.99,0
2017.0,7.99,0
2017.0,19.99,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,29.99,0
2017.0,0.99,0
2017.0,24.99,0
2017.0,0,0
2017.0,2.99,0
2017.0,12.99,0
2017.0,24.99,0
2017.0,5.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,2.99,0
2017.0,0.99,0
2017.0,0,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,6.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,2.99,0
2017.0,0.99,0
2017.0,4.99,0
2017.0,3.99,0
2017.0,2.99,0
2017.0,49.99,0
2017.0,3.99,0
2017.0,9.99,0
2017.0,2.99,0
2009.0,1.99,0
2017.0,19.99,0
2017.0,0,0
2017.0,0,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,6.99,0
2017.0,9.99,0
2017.0,4.99,0
2017.0,0,0
2017.0,9.99,0
2017.0,0,0
2017.0,19.99,0
2017.0,49.99,0
2017.0,6.99,0
2017.0,2.99,0
2017.0,1.99,0
2017.0,14.99,0
2011.0,3.99,0
2017.0,4.99,0
2017.0,0,0
2017.0,0.99,0
2017.0,2.99,0
2017.0,4.99,0
2017.0,0,0
2017.0,1.99,0
2017.0,0,0
2017.0,2.99,0
2017.0,0.99,0
2017.0,15.99,0
2017.0,24.99,0
2017.0,6.99,0
2017.0,9.99,0
2017.0,1.99,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,1.99,0
1995.0,9.99,0
2017.0,1.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,9.99,0
2017.0,0.99,0
2009.0,2.99,0
2017.0,0.99,0
2017.0,4.99,0
2008.0,2.99,0
2017.0,0.99,0
2014.0,2.99,0
2017.0,7.99,0
2017.0,9.99,0
2013.0,2.99,0
2017.0,2.99,0
2017.0,1.99,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,0,0
2017.0,9.99,0
2017.0,39.99,0
2017.0,9.99,0
2017.0,10.99,0
2017.0,5.99,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,19.99,0
2017.0,0.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,3.99,0
2017.0,3.99,0
2017.0,3.99,0
2017.0,1.99,0
2017.0,4.99,0
2017.0,1.99,0
2016.0,4.99,0
2017.0,1.99,0
2017.0,2.99,0
2017.0,7.99,0
2017.0,12.99,0
1996.0,9.99,0
2017.0,3.99,0
2017.0,1.99,0
2017.0,9.99,0
2017.0,0,0
2017.0,24.99,0
2017.0,6.99,0
2017.0,1.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,4.99,0
2017.0,0,0
2017.0,2.99,0
2017.0,3.99,0
2017.0,34.99,0
2017.0,0.99,0
2017.0,6.99,0
2017.0,8.99,0
2017.0,5.99,0
2017.0,0.99,0
2017.0,3.99,0
2017.0,3.99,0
2017.0,9.99,0
2017.0,4.99,0
2017.0,19.99,0
2017.0,9.99,0
2017.0,0.99,0
2017.0,19.99,0
2017.0,19.99,0
2017.0,9.99,0
2017.0,1.99,0
2017.0,0,0
2017.0,15.99,0
2017.0,19.99,0
2017.0,12.99,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,4.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,4.99,0
2017.0,0,0
2017.0,4.99,0
2017.0,24.99,0
2017.0,0,0
2017.0,9.99,0
2017.0,2.99,0
2017.0,0,0
2017.0,6.99,0
2017.0,19.99,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,3.99,0
2017.0,19.99,0
2017.0,9.99,54
2017.0,4.99,0
2017.0,14.99,0
2017.0,4.99,0
2017.0,5.99,0
2008.0,4.99,0
2017.0,7.99,0
2017.0,0,0
2017.0,2.99,0
2017.0,0.99,0
2017.0,0,0
2017.0,3.99,0
2017.0,3.99,0
2017.0,3.99,0
1975.0,3.99,0
2017.0,4.99,0
1970.0,3.99,0
2017.0,12.99,0
2017.0,29.99,0
2017.0,19.99,0
2017.0,19.99,0
2017.0,11.99,0
2017.0,59.99,66
2017.0,0,0
2017.0,29.99,0
2017.0,9.99,0
2017.0,4.99,0
2017.0,7.99,0
2017.0,0.99,0
2017.0,12.99,0
2017.0,4.99,0
2016.0,0,0
2017.0,0,0
2017.0,22.99,0
2017.0,7.99,0
2017.0,7.99,0
2017.0,7.99,0
2017.0,3.99,0
2017.0,3.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,7.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,4.99,0
2017.0,29.99,0
2017.0,59.99,0
2017.0,4.99,0
2017.0,2.99,0
2017.0,0.99,0
2017.0,4.99,0
2017.0,5.99,0
2017.0,0.99,0
2017.0,5.99,0
2017.0,5.99,0
2017.0,5.99,0
2017.0,5.99,0
2017.0,5.99,0
2017.0,5.99,0
2017.0,5.99,0
2017.0,5.99,0
2017.0,5.99,0
2017.0,14.99,0
2017.0,2.99,0
2017.0,0,0
2017.0,27.99,0
2017.0,14.99,0
2017.0,14.99,0
2017.0,0.99,0
2018.0,0,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,19.99,0
2017.0,0.99,0
2017.0,14.99,0
2017.0,0,0
2017.0,3.99,0
2017.0,2.99,0
2017.0,6.99,0
2017.0,1.99,0
2017.0,49.99,0
2017.0,4.99,0
2017.0,0,0
2017.0,0,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,2.99,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,3.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,39.99,75
2017.0,0,0
2017.0,12.99,0
2017.0,19.99,0
2017.0,1.99,0
2017.0,0.99,0
2014.0,3.99,0
2017.0,2.99,0
2017.0,0,0
2017.0,9.99,0
2017.0,4.99,0
2017.0,29.99,0
2017.0,1.99,0
2017.0,0,0
2017.0,7.99,0
2017.0,13.99,0
2017.0,14.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,14.99,0
2017.0,0.99,0
2017.0,3.99,0
2017.0,7.99,0
2017.0,0.99,0
2017.0,199.99,0
2017.0,0.99,0
2017.0,9.99,0
2017.0,4.99,0
2017.0,7.99,0
2017.0,19.99,0
2017.0,3.99,0
2018.0,0,0
2017.0,3.99,0
2017.0,2.99,0
2017.0,9.99,0
2017.0,24.99,0
2017.0,2.99,0
2017.0,39.99,0
2017.0,29.99,0
2017.0,15.99,0
2017.0,9.99,0
2017.0,3.99,0
2017.0,6.99,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,3.99,0
2017.0,3.99,0
2017.0,3.99,0
2017.0,3.99,0
2017.0,3.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,3.99,0
2017.0,8.99,0
2016.0,5.99,0
2017.0,19.99,0
2017.0,10.99,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,19.99,0
2017.0,39.99,0
2017.0,7.99,0
2017.0,3.99,0
2017.0,5.99,0
2017.0,3.99,0
2017.0,59.99,81
2017.0,29.99,84
2017.0,0.99,0
2017.0,9.99,0
2017.0,0,0
2017.0,0.99,0
2016.0,4.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,0,0
2017.0,4.99,0
2017.0,3.99,0
2017.0,14.99,0
2017.0,4.99,0
2017.0,0,0
2017.0,15.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,9.99,0
2017.0,0.99,0
2017.0,7.99,0
2017.0,9.99,0
2017.0,14.99,0
2017.0,0.99,0
2018.0,0,0
2017.0,34.99,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,4.99,0
2017.0,7.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,7.99,0
2017.0,5.99,0
2017.0,4.99,0
2017.0,3.99,0
2017.0,0,0
2017.0,2.99,0
2017.0,6.99,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,49.99,0
2017.0,0.99,0
2017.0,2.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,2.99,0
2017.0,3.99,0
2017.0,4.99,0
2017.0,6.99,0
2017.0,2.99,0
2017.0,5.99,0
2017.0,0.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,0,0
2017.0,0,0
2017.0,59.99,0
2017.0,0,0
2017.0,2.99,0
2017.0,39.99,0
2017.0,39.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,3.99,0
2017.0,1.99,0
2017.0,14.99,0
2017.0,0.99,0
2017.0,2.99,0
2017.0,9.99,0
2017.0,1.99,0
2017.0,3.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,9.99,0
2017.0,1.99,0
2012.0,59.99,0
2017.0,9.99,0
2017.0,19.99,0
2017.0,5.99,0
2017.0,7.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,2.99,0
2017.0,0,0
2015.0,4.99,0
2017.0,99.99,0
2017.0,2.99,0
2017.0,59.99,0
2017.0,129.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,9.99,0
2017.0,24.99,0
2017.0,7.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,12.99,0
2017.0,0,0
2017.0,0.99,0
2017.0,6.99,0
2017.0,0,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,0,0
2017.0,4.99,0
2017.0,9.99,0
2017.0,1.99,0
2017.0,9.99,0
2017.0,9.99,46
2017.0,24.99,0
2017.0,9.99,0
2017.0,0.99,0
2017.0,24.99,66
2017.0,4.99,0
2017.0,1.99,0
2017.0,9.99,0
2017.0,2.99,0
2017.0,13.99,0
2017.0,4.99,0
2017.0,2.99,0
2017.0,9.99,0
2017.0,2.99,0
2018.0,16.99,0
2017.0,3.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,19.99,0
2017.0,0.99,0
2017.0,8.99,0
2017.0,16.06,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,9.99,0
2017.0,11.99,0
2017.0,1.99,0
2017.0,12.99,0
2017.0,29.99,56
2017.0,4.99,0
2017.0,12.99,0
2017.0,5.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,4.68,79
2017.0,7.99,0
2017.0,13.99,0
2017.0,1.99,0
2017.0,9.99,0
2017.0,6.99,0
2017.0,9.99,0
2017.0,0.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,9.99,0
2017.0,2.99,0
2017.0,12.99,0
2016.0,0,0
2017.0,1.99,0
2017.0,5.99,0
2017.0,12.99,0
2017.0,14.99,0
2017.0,0.99,0
2017.0,0,0
2017.0,0,0
2017.0,4.99,0
2017.0,8.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,5.99,0
2017.0,131.4,0
2017.0,16.99,0
2017.0,0.99,0
2017.0,9.99,0
2017.0,0.99,0
2017.0,4.99,0
2011.0,4.99,0
2017.0,0,0
2017.0,49.99,0
2017.0,99.99,0
2017.0,9.99,0
2017.0,0.99,0
2017.0,19.99,0
2017.0,6.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,3.99,0
2017.0,0.99,0
2017.0,24.99,75
2017.0,7.99,0
2017.0,4.99,0
2017.0,9.99,0
2017.0,0,86
1992.0,9.99,0
2017.0,9.99,0
2013.0,3.99,0
2017.0,0.99,0
2017.0,3.99,0
2017.0,9.99,0
2017.0,3.99,0
2013.0,10.99,0
2017.0,1.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,0,0
2017.0,0.99,0
2017.0,4.99,0
2017.0,5.99,0
2014.0,0.99,0
2017.0,0,0
2017.0,12.99,0
2017.0,0.99,0
2017.0,2.99,0
2015.0,3.99,0
2017.0,1.99,0
2017.0,9.99,0
2017.0,19.99,0
2017.0,2.99,0
2017.0,0,0
2017.0,19.99,0
2017.0,19.99,0
2017.0,7.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,4.99,0
2017.0,8.99,0
2017.0,4.99,0
2017.0,8.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,9.99,0
2017.0,3.99,0
2017.0,19.99,88
2017.0,1.99,0
2017.0,0,0
2017.0,14.99,0
2017.0,0.99,0
2017.0,9.99,0
2017.0,2.99,0
2017.0,12.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,14.99,0
2018.0,0,0
2017.0,0,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,9.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,16.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,6.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,5.99,0
2017.0,29.99,0
2017.0,9.99,0
2017.0,3.99,0
2017.0,9.99,0
2017.0,3.99,0
2017.0,0,0
2017.0,0,0
2017.0,0,0
2017.0,4.99,0
2017.0,0,0
2017.0,0,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,6.99,0
2017.0,4.99,0
2017.0,6.99,0
2017.0,0,0
2017.0,0.99,0
2017.0,12.99,0
2017.0,2.99,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,9.99,0
2017.0,14.99,0
2017.0,19.99,0
2017.0,6.99,0
2017.0,9.99,0
2017.0,19.99,0
2017.0,44.98,0
2017.0,0,0
2017.0,14.99,0
2017.0,29.99,0
2017.0,19.99,0
2017.0,4.99,0
2017.0,59.99,86
2017.0,9.99,0
2017.0,0.99,0
2017.0,9.99,0
2017.0,0,0
2017.0,1.99,0
2017.0,2.99,0
2017.0,29.99,0
2017.0,9.99,0
2017.0,19.99,77
2017.0,9.99,0
2017.0,19.99,0
2017.0,39.99,53
2017.0,24.99,0
2017.0,3.99,0
2017.0,8.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,9.99,0
2017.0,0,0
2017.0,4.99,0
2017.0,5.99,0
2017.0,1.99,0
2017.0,7.99,0
2017.0,9.99,0
2017.0,0,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,0.99,0
2017.0,4.99,0
2017.0,39.99,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,4.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,1.99,0
2017.0,9.99,0
2017.0,4.99,0
2017.0,9.99,0
2017.0,6.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,4.99,0
2017.0,202.76,0
2017.0,10.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,4.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,4.99,0
2017.0,9.99,0
2017.0,0.99,0
2017.0,5.99,0
2017.0,79.99,0
2017.0,5.99,0
2017.0,9.99,0
2017.0,5.99,0
2017.0,5.99,0
2017.0,5.99,0
2017.0,5.99,0
2017.0,5.99,0
2017.0,9.99,0
2017.0,0.99,0
2017.0,4.99,0
2017.0,0,0
2017.0,0,0
2017.0,3.99,0
2017.0,0.99,0
2017.0,199.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,10.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,9.99,0
2017.0,7.99,0
2017.0,0.99,0
2017.0,7.99,0
2017.0,0.99,0
2017.0,7.99,0
2017.0,6.99,0
2017.0,5.99,0
2017.0,0,0
2016.0,17.99,0
2017.0,3.99,0
2017.0,2.99,0
2017.0,17.99,0
2017.0,14.99,50
2017.0,19.99,0
2017.0,24.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,29.99,0
2017.0,2.99,0
2017.0,1.99,0
2017.0,0,0
2017.0,0.99,0
2017.0,19.99,0
2017.0,0,0
2017.0,5.99,0
2017.0,4.99,0
2017.0,6.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,0,0
2017.0,99.99,0
2017.0,10.99,0
2017.0,2.99,0
2017.0,4.99,0
2017.0,6.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,6.99,0
2017.0,6.99,0
2017.0,0.99,0
2017.0,49.99,0
2017.0,4.99,0
2017.0,5.99,0
2017.0,0,54
2017.0,0.99,0
2017.0,9.99,0
2017.0,8.99,0
2017.0,19.99,85
2017.0,0.99,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,9.99,0
2017.0,19.99,0
2017.0,29.99,0
2017.0,0.99,0
2017.0,4.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,9.99,0
2017.0,1.99,0
2017.0,59.99,0
2017.0,11.99,0
2017.0,1.99,0
2017.0,9.99,0
2017.0,2.99,0
2017.0,12.99,0
2017.0,0.99,0
2017.0,49.99,0
2017.0,69.99,0
2017.0,9.99,0
2017.0,1.99,0
2017.0,4.99,0
2017.0,14.99,0
2017.0,0.99,0
2017.0,19.99,0
2017.0,12.99,0
2017.0,19.99,78
2017.0,9.99,83
2017.0,2.99,73
2017.0,7.99,0
2017.0,14.99,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,0,0
2017.0,4.99,66
2017.0,0.99,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,4.99,0
2017.0,0,0
2017.0,0.99,0
