year,price,metascore
2017.0,19.99,0
2017.0,5.99,0
2017.0,3.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,15.99,0
2017.0,14.99,0
2017.0,2.99,0
2017.0,19.99,0
2017.0,39.99,0
2017.0,14.99,0
2017.0,4.99,0
2017.0,9.99,0
2017.0,0.99,0
2017.0,12.99,0
2017.0,9.99,0
2017.0,19.99,82
2017.0,6.99,0
2017.0,7.99,0
2017.0,0,0
2017.0,14.99,0
2017.0,14.99,0
2017.0,29.99,0
2017.0,7.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,4.99,0
2017.0,0,0
2017.0,0.99,0
2017.0,2.99,0
2017.0,0,0
2017.0,0,0
2017.0,0.99,0
2017.0,9.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,24.99,0
2017.0,0.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,14.99,0
2017.0,0,0
2017.0,7.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,10.99,0
2017.0,0.99,0
2017.0,14.99,0
2017.0,0,0
2017.0,4.99,0
2017.0,6.99,0
2017.0,0.99,0
2017.0,0,0
2010.0,1.99,0
2017.0,1.99,0
2017.0,2.99,0
2017.0,0.99,0
2017.0,3.99,0
2017.0,1.99,0
2017.0,2.99,0
2017.0,1.99,0
2017.0,9.99,0
2017.0,1.99,0
2017.0,3.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,4.99,0
2017.0,0,0
2017.0,0,0
2017.0,14.99,0
2017.0,59.99,87
2017.0,0.99,0
2017.0,44.99,93
2017.0,14.99,0
2017.0,12.99,0
2017.0,7.99,0
2017.0,6.99,0
2017.0,0,0
2017.0,9.99,0
2017.0,4.99,0
2017.0,29.99,0
2017.0,0,0
2017.0,29.99,0
2017.0,49.99,0
2017.0,19.99,0
2017.0,9.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,9.99,0
2017.0,5.99,0
2017.0,7.99,0
2017.0,2.99,0
2017.0,1.99,0
2017.0,29.99,0
2017.0,0,0
2017.0,19.99,0
2017.0,9.99,0
2017.0,14.99,0
2017.0,4.99,0
2017.0,2.99,0
2017.0,44.99,0
2017.0,9.99,0
2017.0,0,0
2017.0,2.99,0
2017.0,9.99,0
2017.0,0.99,0
2017.0,19.99,0
2017.0,1.99,0
2017.0,7.99,0
2017.0,2.99,0
2017.0,7.99,0
2017.0,3.99,0
2017.0,9.99,0
2017.0,4.99,0
2017.0,12.99,0
2017.0,7.99,0
2017.0,7.99,0
2017.0,0.99,0
2018.0,59.99,0
2017.0,19.99,80
2017.0,7.99,0
2017.0,14.99,0
2017.0,7.99,0
2017.0,29.99,0
2017.0,39.99,0
2017.0,11.99,0
2017.0,19.99,0
2017.0,0.99,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,0,0
2017.0,3.99,0
2017.0,8.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,2.99,0
2017.0,0.99,0
2018.0,0,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,24.99,0
2017.0,49.99,0
2017.0,7.99,0
2010.0,4.99,0
2017.0,19.99,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,19.99,0
2017.0,7.99,0
2017.0,6.99,0
2017.0,2.99,0
2017.0,3.99,0
2017.0,9.99,0
2018.0,0,0
2017.0,11.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,14.99,0
2017.0,0,0
2017.0,2.99,0
2017.0,0.99,0
2017.0,0,0
2017.0,15.99,0
2017.0,5.99,0
2017.0,12.99,0
2017.0,0,0
2017.0,19.99,0
2004.0,4.99,0
2017.0,0.99,0
2017.0,12.99,0
2017.0,14.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,3.99,0
2017.0,0,0
2017.0,6.99,0
2017.0,0.99,0
2018.0,0,0
2017.0,29.99,0
2016.0,1.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,19.99,0
2017.0,14.99,0
2017.0,7.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,9.99,0
2017.0,0,0
2017.0,0.99,0
2017.0,9.99,0
2017.0,0.99,0
2017.0,2.99,0
2017.0,1.99,0
2017.0,3.99,0
2017.0,11.99,0
2017.0,19.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,0,0
2017.0,1.99,0
2012.0,1.99,0
2017.0,8.99,0
2017.0,17.99,70
2017.0,8.99,0
2017.0,14.99,0
2017.0,0.99,0
2017.0,9.99,0
2017.0,11.99,0
2017.0,17.99,0
2017.0,0,0
2017.0,4.99,0
2017.0,12.99,0
2017.0,34.99,0
2011.0,4.99,0
2017.0,0,0
2017.0,2.99,0
2017.0,14.99,0
2017.0,9.99,0
2017.0,49.99,0
2017.0,0,0
2017.0,6.99,0
2017.0,4.99,0
2017.0,14.99,0
2017.0,4.99,0
2010.0,11.99,0
2013.0,15.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,4.99,0
2017.0,24.99,0
2017.0,3.99,0
2017.0,19.99,0
2017.0,9.99,55
2017.0,14.99,0
2017.0,12.99,0
2017.0,4.99,0
2017.0,2.99,0
2017.0,0.99,0
2017.0,2.99,0
2017.0,3.99,0
2017.0,2.99,0
2017.0,6.99,0
2017.0,24.99,0
2017.0,1.99,0
2017.0,2.99,0
2017.0,1.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,0,0
2017.0,1.0,0
2017.0,3.99,0
2017.0,2.99,0
2017.0,5.99,0
2017.0,2.99,0
2017.0,9.99,0
2017.0,0,0
2017.0,0,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,10.99,0
2017.0,8.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,399.0,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,9.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,10.99,0
2017.0,2.99,0
2017.0,3.99,0
2017.0,0.99,0
2017.0,3.99,0
2017.0,0.99,0
2017.0,14.99,0
2017.0,49.99,0
2018.0,0.99,0
2017.0,19.99,0
2017.0,2.99,0
2017.0,1.99,0
2017.0,4.99,0
2017.0,0.99,0
2008.0,4.99,0
2017.0,2.99,0
2017.0,9.99,0
2017.0,34.99,0
2001.0,7.99,73
2017.0,14.99,68
2017.0,2.99,0
2001.0,0,0
2017.0,12.99,0
2017.0,2.99,0
2017.0,2.99,0
2001.0,0,0
2017.0,2.99,0
2017.0,14.99,0
2017.0,4.99,0
2017.0,9.99,0
2017.0,4.99,0
2017.0,2.99,0
2017.0,0,0
2018.0,0,0
2017.0,2.99,0
2017.0,1.99,0
2017.0,9.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,14.99,0
2017.0,2.99,0
2017.0,1.99,0
2016.0,0.99,0
2017.0,1.99,0
2017.0,5.99,0
2017.0,0.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,0,0
2017.0,12.99,0
2017.0,0.99,0
2017.0,9.99,0
2017.0,12.99,0
2017.0,3.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,3.99,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,19.99,75
2017.0,0.99,0
2017.0,7.99,0
2017.0,2.99,0
2017.0,39.99,77
2017.0,4.99,0
2017.0,14.99,0
2017.0,0,0
2017.0,9.99,0
2017.0,16.99,79
2017.0,0,0
2017.0,0.99,0
2017.0,19.99,0
2017.0,9.99,0
2017.0,3.99,0
2017.0,1.99,0
2017.0,5.99,0
2017.0,3.99,0
2017.0,2.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,0,0
2017.0,0.99,0
2017.0,0,0
2017.0,19.99,0
2017.0,19.99,0
2017.0,0,0
2017.0,39.99,0
2017.0,2.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,3.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,14.99,0
2017.0,0.99,0
1995.0,9.99,0
2017.0,0.99,0
2017.0,8.99,0
2017.0,0,0
2017.0,1.99,0
2017.0,2.99,0
2017.0,0,0
2017.0,1.99,0
2017.0,19.99,0
2017.0,6.99,0
2017.0,39.99,0
2017.0,6.99,0
2017.0,24.99,0
2017.0,3.99,0
2017.0,4.99,0
2017.0,1.99,0
2012.0,0,0
2017.0,2.99,0
2017.0,9.99,0
2017.0,59.99,0
2017.0,12.99,0
2017.0,19.99,0
2017.0,4.99,0
2017.0,19.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,0,0
2017.0,1.99,0
2017.0,0,0
2017.0,4.99,0
2017.0,0,0
2017.0,5.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,0,0
2017.0,0,0
2017.0,7.99,0
2017.0,3.99,0
2017.0,49.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,1.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,19.99,0
2017.0,1.99,0
2017.0,0,0
2017.0,1.99,0
2017.0,44.99,0
2017.0,29.99,75
2017.0,24.99,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,19.99,0
2017.0,19.99,84
2017.0,2.99,0
2017.0,1.99,0
2017.0,3.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,9.99,0
2017.0,0.99,0
2017.0,14.99,0
2017.0,5.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,3.99,0
2017.0,59.99,89
2017.0,6.99,0
2017.0,19.99,0
2017.0,9.99,0
2017.0,4.99,0
2017.0,2.99,0
2017.0,2.99,0
2015.0,3.99,0
2017.0,24.99,0
2017.0,7.99,0
2017.0,5.99,0
2017.0,1.99,0
2017.0,4.99,0
2017.0,3.99,0
2017.0,2.3,0
2017.0,6.99,0
2017.0,3.99,0
2017.0,6.99,0
2017.0,0.99,0
2017.0,19.99,0
2017.0,2.99,0
2017.0,3.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,19.99,0
2017.0,7.99,0
2017.0,14.99,0
2017.0,0.99,0
2017.0,3.99,0
2017.0,0.95,0
2017.0,9.99,0
2017.0,6.99,0
2017.0,9.99,0
2017.0,39.99,0
2017.0,24.99,0
2017.0,29.99,0
2017.0,0,0
2017.0,0.99,0
2017.0,7.99,0
2017.0,5.99,0
2017.0,7.99,0
2017.0,7.99,0
2017.0,4.99,0
2017.0,15.99,0
2017.0,0.99,0
2017.0,2.99,0
2017.0,0.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,9.99,0
2017.0,3.99,0
2017.0,0.99,0
2017.0,0,0
2017.0,1.99,0
2017.0,3.99,0
2017.0,9.99,0
2017.0,1.99,0
2017.0,34.99,0
2017.0,1.99,0
2017.0,49.99,0
2017.0,19.99,0
2017.0,4.99,0
2017.0,19.99,0
2017.0,0,0
2017.0,0,0
2017.0,14.99,0
2017.0,0.99,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,9.99,0
2017.0,2.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,0,0
2017.0,9.99,0
2017.0,1.99,0
2017.0,3.99,0
2017.0,0.99,0
2017.0,9.99,0
2017.0,12.99,0
2017.0,0,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,4.99,0
2017.0,6.99,0
2017.0,6.99,0
2017.0,2.99,0
2017.0,3.99,0
2017.0,0.99,0
2017.0,7.99,0
2017.0,39.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,8.99,0
2017.0,14.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,19.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,9.99,0
2017.0,1.99,0
2017.0,3.99,0
2017.0,19.99,74
2017.0,9.99,0
2017.0,24.99,0
2017.0,2.99,0
2017.0,3.99,0
2017.0,0,0
2017.0,1.99,0
2017.0,3.99,0
2017.0,14.99,0
2017.0,4.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,49.99,0
2017.0,9.99,0
2017.0,0.99,0
2017.0,9.99,0
2017.0,1.99,0
2017.0,5.99,83
2017.0,0.99,0
2017.0,0.99,0
2017.0,2.99,0
2017.0,19.99,0
2017.0,1.99,0
2017.0,11.99,0
2017.0,3.99,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,5.99,0
2017.0,14.99,0
2017.0,0.99,0
2017.0,9.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,6.99,0
2017.0,3.99,0
2017.0,0.99,0
2017.0,4.99,0
1992.0,9.99,0
2017.0,0.99,0
2017.0,2.99,0
2017.0,7.99,0
2017.0,14.99,0
2014.0,4.99,0
2017.0,0.99,0
2017.0,4.99,0
2017.0,2.99,0
2017.0,24.99,0
2017.0,6.99,0
2017.0,0.99,0
2017.0,19.99,64
2017.0,2.99,0
2017.0,5.99,0
2017.0,4.99,0
2017.0,29.99,0
2017.0,4.99,0
2017.0,3.99,0
2017.0,3.99,0
2017.0,8.99,0
2017.0,4.99,0
2017.0,0,0
2017.0,8.99,0
2017.0,0,0
2017.0,0.99,0
2017.0,14.99,0
2017.0,39.99,0
2017.0,5.99,0
2017.0,29.99,0
2017.0,4.99,0
2017.0,9.99,0
2017.0,1.99,0
2017.0,14.99,0
2017.0,6.99,0
2017.0,1.99,0
2017.0,6.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,11.99,0
2017.0,0.99,0
2017.0,14.99,0
2017.0,5.99,0
2017.0,14.99,0
2017.0,3.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,6.99,0
2017.0,2.99,0
2017.0,6.99,0
2017.0,59.99,0
2017.0,0.99,0
2017.0,4.99,0
2017.0,9.99,0
2018.0,0,0
2017.0,1.99,0
2017.0,2.99,0
2017.0,15.99,0
2017.0,4.99,0
2017.0,3.99,0
2017.0,0.99,0
2017.0,5.99,0
2017.0,6.99,0
2017.0,0.99,0
2017.0,5.99,0
2017.0,5.99,0
2007.0,0,0
2017.0,5.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,7.99,0
2017.0,9.99,0
2017.0,14.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,1.99,0
2017.0,9.99,0
2017.0,15.99,0
2017.0,4.99,0
2017.0,7.99,0
2017.0,4.99,0
2017.0,0,0
2017.0,3.99,0
2017.0,0,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,4.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,4.99,0
2017.0,14.99,73
2017.0,9.99,0
2017.0,6.99,0
2017.0,6.99,0
2017.0,9.99,0
2017.0,8.99,0
2017.0,13.99,0
2017.0,3.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,14.99,0
2017.0,4.99,0
2017.0,7.99,0
2018.0,0,0
2017.0,14.99,0
2017.0,0.99,0
2017.0,0,0
2017.0,1.99,0
2017.0,9.99,0
2017.0,6.99,0
2017.0,0,0
2017.0,0.99,0
2017.0,2.99,0
2017.0,0,0
2017.0,14.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,5.99,0
2017.0,0.99,0
2017.0,7.99,0
2017.0,16.99,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,0,0
2017.0,6.99,0
2017.0,3.99,0
2017.0,0.99,0
2017.0,16.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,3.99,0
2017.0,6.99,0
2017.0,2.99,0
2017.0,29.99,76
2017.0,2.99,0
2017.0,12.99,0
2017.0,5.99,0
2017.0,3.99,0
2017.0,36.99,0
2017.0,29.99,83
2017.0,0.99,0
2017.0,2.99,0
2017.0,24.99,0
2017.0,2.99,0
2017.0,1.99,0
2017.0,3.99,0
2017.0,0.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,3.99,0
2017.0,4.99,0
2017.0,2.99,0
2017.0,1.99,0
2017.0,9.99,0
2017.0,11.99,0
2017.0,6.99,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,6.99,0
2017.0,0,0
2017.0,0.99,0
2017.0,4.99,0
2017.0,14.99,0
2017.0,2.99,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,2.99,0
2017.0,0.99,0
2017.0,9.99,0
2017.0,2.99,0
2017.0,0.99,0
2017.0,3.99,0
2017.0,0.99,0
2017.0,19.99,0
2017.0,172.24,0
2017.0,0,0
2017.0,0.99,0
2017.0,4.99,0
2018.0,0,0
2017.0,14.99,0
2017.0,4.99,0
2017.0,39.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,6.99,0
2015.0,2.99,0
2017.0,4.99,0
2017.0,14.99,0
2017.0,19.99,0
2017.0,22.99,0
2017.0,4.99,0
2017.0,59.99,0
2017.0,19.99,0
2017.0,19.99,76
2017.0,4.99,0
2017.0,2.99,0
2017.0,1.99,0
2017.0,3.99,0
2017.0,6.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,5.99,0
2017.0,7.99,0
2017.0,7.99,0
2017.0,9.99,0
2017.0,1.99,0
2017.0,2.99,0
2017.0,8.99,0
2017.0,3.99,0
2017.0,4.99,0
2017.0,9.99,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,9.99,0
2017.0,4.99,0
2017.0,5.99,0
2017.0,9.99,0
2017.0,1.99,0
2017.0,3.99,0
2017.0,2.99,0
2017.0,0.99,0
2017.0,7.99,0
2017.0,2.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,9.99,0
2017.0,0,0
2017.0,59.99,0
2017.0,4.99,0
1991.0,9.99,0
2017.0,1.99,0
2017.0,0,0
2017.0,0,0
2017.0,14.99,0
2017.0,9.99,0
2017.0,0,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,9.99,0
2017.0,0.99,0
2017.0,3.99,0
2017.0,2.99,0
2017.0,9.99,0
2017.0,24.99,0
2017.0,3.99,0
2017.0,4.99,0
2017.0,3.99,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,6.99,0
2017.0,1.99,0
2017.0,3.99,0
2017.0,0,0
2017.0,0.99,0
2017.0,6.99,0
2017.0,24.99,0
2017.0,3.99,0
2017.0,3.99,0
2017.0,11.99,0
2017.0,3.99,0
2017.0,1.99,0
2017.0,3.99,0
2017.0,9.99,0
2017.0,4.99,0
2017.0,0,0
2017.0,9.99,0
2017.0,19.99,74
2017.0,4.99,0
2017.0,4.99,0
2017.0,11.99,0
2017.0,2.99,0
2017.0,19.99,0
2017.0,29.99,0
2017.0,2.99,0
2017.0,4.99,0
2017.0,0,0
2017.0,14.99,0
2017.0,39.99,0
2017.0,0,0
2017.0,14.99,0
2017.0,5.99,0
2017.0,14.99,65
2017.0,4.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,6.99,0
2017.0,3.99,0
2017.0,11.99,0
2017.0,8.99,0
2017.0,2.99,0
2017.0,9.99,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,19.99,0
2017.0,0,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,7.99,0
2017.0,19.99,0
2017.0,0.99,0
2017.0,6.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,19.99,0
2017.0,19.99,0
2017.0,12.99,0
2017.0,2.99,0
2017.0,5.99,0
2017.0,9.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,0,0
2017.0,4.99,0
2017.0,13.99,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,3.99,0
2017.0,3.99,0
2017.0,0,0
2017.0,7.99,0
2017.0,3.99,0
2017.0,7.99,0
2017.0,9.99,0
2017.0,2.99,0
2017.0,0,0
2017.0,8.99,0
2017.0,4.99,0
2017.0,29.99,65
2017.0,4.99,0
2017.0,12.99,0
2017.0,24.99,0
2017.0,49.99,0
2017.0,3.99,0
2017.0,6.99,0
2017.0,7.99,0
2017.0,2.99,0
2017.0,6.99,0
2017.0,0.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,18.99,0
2017.0,1.99,0
2017.0,3.99,0
2017.0,6.99,0
2017.0,0.99,0
2017.0,9.99,0
2017.0,12.99,0
2017.0,0,0
2017.0,14.99,0
2017.0,2.99,0
2017.0,7.99,0
2017.0,49.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,0,0
2017.0,0,0
2017.0,19.99,0
2017.0,0.99,0
2017.0,4.99,0
2017.0,5.99,0
2017.0,12.99,0
2017.0,4.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,24.99,71
2017.0,4.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,4.99,0
2017.0,3.99,0
2017.0,2.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,12.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,6.99,0
2017.0,2.99,0
2017.0,7.99,0
2017.0,0,0
1996.0,9.99,0
2017.0,9.99,0
2017.0,1.99,0
2017.0,4.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,2.99,0
2017.0,9.99,0
2017.0,0.99,0
2017.0,3.99,58
2017.0,29.99,0
2017.0,0,0
2017.0,1.99,0
2017.0,0,0
2017.0,4.99,0
2017.0,0,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,9.99,0
2017.0,11.99,0
2017.0,0.99,0
2015.0,2.99,0
2017.0,1.99,0
2017.0,14.99,0
2017.0,16.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,19.99,0
2017.0,12.99,0
2017.0,1.99,0
2017.0,16.99,71
2017.0,6.99,0
2017.0,0.99,0
2017.0,29.99,0
2017.0,4.99,0
2017.0,0,0
2017.0,4.99,0
2017.0,9.99,0
2017.0,0,0
2017.0,0,0
2017.0,6.99,0
2017.0,10.99,0
2017.0,2.99,0
2017.0,1.99,0
2017.0,2.99,0
2017.0,4.99,0
2017.0,19.99,0
2017.0,9.99,0
2017.0,0,0
2017.0,0,0
2017.0,0,76
2017.0,19.99,0
2017.0,9.99,80
2017.0,9.99,0
2017.0,4.99,0
2017.0,2.99,0
2017.0,17.99,73
2017.0,7.99,0
2017.0,7.99,0
2017.0,7.99,0
2017.0,2.99,0
2017.0,4.99,0
2017.0,6.99,0
2017.0,2.99,0
2012.0,4.99,0
2012.0,0.99,0
2017.0,1.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,7.99,0
2017.0,7.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,24.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,24.99,0
2017.0,9.99,0
2017.0,0.99,0
2017.0,9.99,0
2017.0,0.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,5.99,0
2017.0,2.99,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,12.99,0
2017.0,2.99,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,2.99,0
2017.0,3.99,0
2017.0,2.99,0
2017.0,9.99,0
2017.0,0,0
2017.0,3.99,0
2017.0,4.99,0
2017.0,9.99,0
1991.0,9.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,4.99,0
2017.0,5.99,0
2017.0,0.99,0
2017.0,19.99,0
2017.0,14.99,0
2017.0,9.99,0
2017.0,2.99,0
2017.0,0,0
2017.0,0.99,0
2017.0,24.99,0
2017.0,2.99,0
2017.0,14.99,0
2017.0,14.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,59.99,0
2016.0,9.99,0
2017.0,0.99,0
2017.0,99.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,9.99,0
2017.0,12.99,0
2017.0,3.99,0
2017.0,2.99,0
2017.0,1.99,0
2017.0,5.99,0
2017.0,8.99,0
2017.0,1.99,0
2017.0,6.99,0
2016.0,0,0
2017.0,14.99,84
2017.0,4.99,0
2017.0,9.99,0
2017.0,12.99,0
2017.0,4.99,0
2017.0,1.99,0
2016.0,4.99,0
2017.0,2.99,0
2017.0,0.99,0
2017.0,3.99,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,2.99,0
2017.0,0,0
2017.0,4.99,0
2017.0,14.99,72
2017.0,19.99,0
2017.0,4.99,0
2017.0,9.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,24.99,0
2017.0,2.99,0
2017.0,3.99,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,9.99,0
2017.0,5.99,0
2017.0,4.99,0
2017.0,2.99,0
2017.0,3.99,0
2017.0,1.99,0
2017.0,1.99,0
